2023-10-09 10:34:59,149:WARNING:
2023-10-09 14:33:59,641:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-09 14:33:59,641:INFO:version 3.1.0
2023-10-09 14:33:59,641:INFO:Initializing setup()
2023-10-09 14:33:59,641:INFO:self.USI: 03e4
2023-10-09 14:33:59,641:INFO:self._variable_keys: {'X_test_transformed', 'strictly_positive', 'enforce_exogenous', 'log_plots_param', 'X_train_transformed', 'significant_sps_no_harmonics', 'enforce_pi', 'model_engines', 'html_param', 'y_test', 'y_train_transformed', 'seasonality_present', 'USI', 'gpu_param', 'fh', 'approach_type', 'idx', 'exogenous_present', 'significant_sps', 'y_test_transformed', 'candidate_sps', 'n_jobs_param', 'y', 'X_test', 'gpu_n_jobs_param', 'fold_param', 'seed', 'y_train', 'X', 'all_sps_to_use', 'memory', '_ml_usecase', 'primary_sp_to_use', 'fold_generator', 'logging_param', 'index_type', '_available_plots', 'X_transformed', 'y_transformed', 'X_train', 'exp_name_log', 'exp_id', 'pipeline', 'data'}
2023-10-09 14:33:59,641:INFO:Checking environment
2023-10-09 14:33:59,652:INFO:python_version: 3.10.12
2023-10-09 14:33:59,653:INFO:python_build: ('main', 'Jun 11 2023 05:26:28')
2023-10-09 14:33:59,653:INFO:machine: x86_64
2023-10-09 14:33:59,653:INFO:platform: Linux-6.2.0-34-generic-x86_64-with-glibc2.35
2023-10-09 14:33:59,653:INFO:Memory: svmem(total=67172790272, available=63222943744, percent=5.9, used=3254722560, free=63056625664, active=390066176, inactive=3108032512, buffers=65097728, cached=796344320, shared=311296, slab=280932352)
2023-10-09 14:33:59,654:INFO:Physical Core: 16
2023-10-09 14:33:59,654:INFO:Logical Core: 24
2023-10-09 14:33:59,655:INFO:Checking libraries
2023-10-09 14:33:59,655:INFO:System:
2023-10-09 14:33:59,655:INFO:    python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
2023-10-09 14:33:59,655:INFO:executable: /home/jochen/CloudAI/venv_pycaret/bin/python
2023-10-09 14:33:59,655:INFO:   machine: Linux-6.2.0-34-generic-x86_64-with-glibc2.35
2023-10-09 14:33:59,656:INFO:PyCaret required dependencies:
2023-10-09 14:33:59,749:INFO:                 pip: 22.0.2
2023-10-09 14:33:59,749:INFO:          setuptools: 59.6.0
2023-10-09 14:33:59,749:INFO:             pycaret: 3.1.0
2023-10-09 14:33:59,749:INFO:             IPython: 8.16.1
2023-10-09 14:33:59,749:INFO:          ipywidgets: 8.1.1
2023-10-09 14:33:59,749:INFO:                tqdm: 4.66.1
2023-10-09 14:33:59,749:INFO:               numpy: 1.23.5
2023-10-09 14:33:59,749:INFO:              pandas: 1.5.3
2023-10-09 14:33:59,749:INFO:              jinja2: 3.1.2
2023-10-09 14:33:59,749:INFO:               scipy: 1.10.1
2023-10-09 14:33:59,749:INFO:              joblib: 1.3.2
2023-10-09 14:33:59,749:INFO:             sklearn: 1.2.2
2023-10-09 14:33:59,749:INFO:                pyod: 1.1.0
2023-10-09 14:33:59,749:INFO:            imblearn: 0.11.0
2023-10-09 14:33:59,749:INFO:   category_encoders: 2.6.2
2023-10-09 14:33:59,749:INFO:            lightgbm: 4.1.0
2023-10-09 14:33:59,749:INFO:               numba: 0.58.0
2023-10-09 14:33:59,749:INFO:            requests: 2.31.0
2023-10-09 14:33:59,749:INFO:          matplotlib: 3.8.0
2023-10-09 14:33:59,749:INFO:          scikitplot: 0.3.7
2023-10-09 14:33:59,749:INFO:         yellowbrick: 1.5
2023-10-09 14:33:59,749:INFO:              plotly: 5.17.0
2023-10-09 14:33:59,749:INFO:    plotly-resampler: Not installed
2023-10-09 14:33:59,749:INFO:             kaleido: 0.2.1
2023-10-09 14:33:59,749:INFO:           schemdraw: 0.15
2023-10-09 14:33:59,749:INFO:         statsmodels: 0.14.0
2023-10-09 14:33:59,749:INFO:              sktime: 0.21.1
2023-10-09 14:33:59,749:INFO:               tbats: 1.1.3
2023-10-09 14:33:59,749:INFO:            pmdarima: 2.0.3
2023-10-09 14:33:59,749:INFO:              psutil: 5.9.5
2023-10-09 14:33:59,749:INFO:          markupsafe: 2.1.3
2023-10-09 14:33:59,749:INFO:             pickle5: Not installed
2023-10-09 14:33:59,749:INFO:         cloudpickle: 2.2.1
2023-10-09 14:33:59,749:INFO:         deprecation: 2.1.0
2023-10-09 14:33:59,749:INFO:              xxhash: 3.4.1
2023-10-09 14:33:59,749:INFO:           wurlitzer: 3.0.3
2023-10-09 14:33:59,749:INFO:PyCaret optional dependencies:
2023-10-09 14:33:59,775:INFO:                shap: Not installed
2023-10-09 14:33:59,775:INFO:           interpret: Not installed
2023-10-09 14:33:59,776:INFO:                umap: Not installed
2023-10-09 14:33:59,776:INFO:     ydata_profiling: Not installed
2023-10-09 14:33:59,776:INFO:  explainerdashboard: Not installed
2023-10-09 14:33:59,776:INFO:             autoviz: Not installed
2023-10-09 14:33:59,776:INFO:           fairlearn: Not installed
2023-10-09 14:33:59,776:INFO:          deepchecks: Not installed
2023-10-09 14:33:59,776:INFO:             xgboost: Not installed
2023-10-09 14:33:59,776:INFO:            catboost: Not installed
2023-10-09 14:33:59,776:INFO:              kmodes: Not installed
2023-10-09 14:33:59,776:INFO:             mlxtend: Not installed
2023-10-09 14:33:59,776:INFO:       statsforecast: Not installed
2023-10-09 14:33:59,776:INFO:        tune_sklearn: Not installed
2023-10-09 14:33:59,776:INFO:                 ray: Not installed
2023-10-09 14:33:59,776:INFO:            hyperopt: Not installed
2023-10-09 14:33:59,776:INFO:              optuna: Not installed
2023-10-09 14:33:59,777:INFO:               skopt: Not installed
2023-10-09 14:33:59,777:INFO:              mlflow: Not installed
2023-10-09 14:33:59,777:INFO:              gradio: Not installed
2023-10-09 14:33:59,777:INFO:             fastapi: Not installed
2023-10-09 14:33:59,777:INFO:             uvicorn: Not installed
2023-10-09 14:33:59,777:INFO:              m2cgen: Not installed
2023-10-09 14:33:59,777:INFO:           evidently: Not installed
2023-10-09 14:33:59,777:INFO:               fugue: Not installed
2023-10-09 14:33:59,777:INFO:           streamlit: Not installed
2023-10-09 14:33:59,777:INFO:             prophet: Not installed
2023-10-09 14:33:59,777:INFO:None
2023-10-09 14:33:59,779:INFO:Set Forecast Horizon.
2023-10-09 14:33:59,780:INFO:Set up Train-Test Splits.
2023-10-09 14:33:59,858:INFO:Finished creating preprocessing pipeline.
2023-10-09 14:33:59,860:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2023-10-09 14:33:59,861:INFO:Set up Seasonal Period.
2023-10-09 14:33:59,901:INFO:Setting the seasonal component type - 'add' or 'mul'.
2023-10-09 14:33:59,901:INFO:Checking if data is strictly positive.
2023-10-09 14:34:52,746:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 14:34:53,271:INFO:PyCaret TSForecastingExperiment
2023-10-09 14:34:53,299:INFO:Logging name: ts-default-name
2023-10-09 14:34:53,305:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-09 14:34:53,305:INFO:version 3.1.0
2023-10-09 14:34:53,305:INFO:Initializing setup()
2023-10-09 14:34:53,305:INFO:self.USI: 5d99
2023-10-09 14:34:53,305:INFO:self._variable_keys: {'y_test_transformed', 'exp_id', 'X_train', 'approach_type', 'strictly_positive', 'X_train_transformed', 'idx', 'fold_generator', 'y_train', 'y_test', 'index_type', 'X_test', 'significant_sps', '_available_plots', 'candidate_sps', 'model_engines', 'y_train_transformed', 'memory', 'enforce_pi', 'X_test_transformed', 'log_plots_param', 'X_transformed', 'exogenous_present', 'fh', 'seed', 'enforce_exogenous', 'data', 'significant_sps_no_harmonics', 'y', 'exp_name_log', 'logging_param', 'all_sps_to_use', 'gpu_n_jobs_param', 'fold_param', 'html_param', 'y_transformed', '_ml_usecase', 'pipeline', 'seasonality_present', 'X', 'primary_sp_to_use', 'n_jobs_param', 'gpu_param', 'USI'}
2023-10-09 14:34:53,305:INFO:Checking environment
2023-10-09 14:34:53,305:INFO:python_version: 3.10.12
2023-10-09 14:34:53,305:INFO:python_build: ('main', 'Jun 11 2023 05:26:28')
2023-10-09 14:34:53,305:INFO:machine: x86_64
2023-10-09 14:34:53,306:INFO:platform: Linux-6.2.0-34-generic-x86_64-with-glibc2.35
2023-10-09 14:34:53,306:INFO:Memory: svmem(total=67172790272, available=63214419968, percent=5.9, used=3263188992, free=63046770688, active=411115520, inactive=3101462528, buffers=65241088, cached=797589504, shared=311296, slab=281423872)
2023-10-09 14:34:53,307:INFO:Physical Core: 16
2023-10-09 14:34:53,307:INFO:Logical Core: 24
2023-10-09 14:34:53,307:INFO:Checking libraries
2023-10-09 14:34:53,307:INFO:System:
2023-10-09 14:34:53,307:INFO:    python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
2023-10-09 14:34:53,307:INFO:executable: /home/jochen/CloudAI/venv_pycaret/bin/python
2023-10-09 14:34:53,308:INFO:   machine: Linux-6.2.0-34-generic-x86_64-with-glibc2.35
2023-10-09 14:34:53,308:INFO:PyCaret required dependencies:
2023-10-09 14:34:53,548:INFO:                 pip: 22.0.2
2023-10-09 14:34:53,548:INFO:          setuptools: 59.6.0
2023-10-09 14:34:53,548:INFO:             pycaret: 3.1.0
2023-10-09 14:34:53,548:INFO:             IPython: 8.16.1
2023-10-09 14:34:53,548:INFO:          ipywidgets: 8.1.1
2023-10-09 14:34:53,548:INFO:                tqdm: 4.66.1
2023-10-09 14:34:53,548:INFO:               numpy: 1.23.5
2023-10-09 14:34:53,548:INFO:              pandas: 1.5.3
2023-10-09 14:34:53,548:INFO:              jinja2: 3.1.2
